

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 02:28:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	idataBANK0
   296  04A3                     __pidataBANK0:
   297                           
   298                           ;initializer for _u_flag
   299  04A3  3401               	retlw	1
   300                           
   301                           ;initializer for _POT
   302  04A4  3401               	retlw	1
   303  0013                     _SSPBUF	set	19
   304  0014                     _SSPCON	set	20
   305  0001                     _TMR0	set	1
   306  0018                     _RCSTAbits	set	24
   307  0009                     _PORTE	set	9
   308  0007                     _PORTC	set	7
   309  0005                     _PORTA	set	5
   310  0019                     _TXREG	set	25
   311  0006                     _PORTB	set	6
   312  001A                     _RCREG	set	26
   313  000C                     _PIR1bits	set	12
   314  000B                     _INTCONbits	set	11
   315  0008                     _PORTD	set	8
   316  0008                     _PORTDbits	set	8
   317  0007                     _PORTCbits	set	7
   318  0064                     _TXIF	set	100
   319  0094                     _SSPSTATbits	set	148
   320  0094                     _SSPSTAT	set	148
   321  0081                     _OPTION_REGbits	set	129
   322  009A                     _SPBRGH	set	154
   323  0099                     _SPBRG	set	153
   324  0098                     _TXSTAbits	set	152
   325  0089                     _TRISE	set	137
   326  0088                     _TRISD	set	136
   327  0087                     _TRISC	set	135
   328  0086                     _TRISB	set	134
   329  0085                     _TRISA	set	133
   330  008F                     _OSCCONbits	set	143
   331  043B                     _TRISC3	set	1083
   332  043D                     _TRISC5	set	1085
   333  043A                     _TRISC2	set	1082
   334  0464                     _TXIE	set	1124
   335  0187                     _BAUDCTLbits	set	391
   336  0188                     _ANSEL	set	392
   337  0189                     _ANSELH	set	393
   338                           
   339                           	psect	cinit
   340  000F                     start_initialization:	
   341                           ; #config settings
   342                           
   343  000F                     __initialization:
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  000F  120A  118A  24A3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   347  0014  00C6               	movwf	__pdataBANK0& (0+127)
   348  0015  120A  118A  24A4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   349  001A  00C7               	movwf	(__pdataBANK0+1)& (0+127)
   350                           
   351                           ; Clear objects allocated to BANK0
   352  001B  01B9               	clrf	__pbssBANK0& (0+127)
   353  001C  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   354  001D  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   355  001E  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   356  001F  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   357  0020  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   358  0021  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   359  0022  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   360  0023  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   361  0024  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   362  0025  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   363  0026  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   364  0027  01C5               	clrf	(__pbssBANK0+12)& (0+127)
   365                           
   366                           ; Clear objects allocated to COMMON
   367  0028  01FA               	clrf	__pbssCOMMON& (0+127)
   368  0029  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   369  002A  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   370  002B  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   371  002C                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  002C                     __end_of__initialization:
   375  002C  0183               	clrf	3
   376  002D  120A  118A  2830   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssCOMMON
   379  007A                     __pbssCOMMON:
   380  007A                     _flag:
   381  007A                     	ds	1
   382  007B                     _unidad:
   383  007B                     	ds	1
   384  007C                     _cont_temp:
   385  007C                     	ds	1
   386  007D                     _var_temp:
   387  007D                     	ds	1
   388                           
   389                           	psect	bssBANK0
   390  0039                     __pbssBANK0:
   391  0039                     _display_decimal_2_s2:
   392  0039                     	ds	1
   393  003A                     _display_decimal_s2:
   394  003A                     	ds	1
   395  003B                     _display_unidad_s2:
   396  003B                     	ds	1
   397  003C                     _display_decimal_2:
   398  003C                     	ds	1
   399  003D                     _display_decimal:
   400  003D                     	ds	1
   401  003E                     _display_unidad:
   402  003E                     	ds	1
   403  003F                     _decena:
   404  003F                     	ds	1
   405  0040                     _c_flag:
   406  0040                     	ds	1
   407  0041                     _d_flag:
   408  0041                     	ds	1
   409  0042                     _cont:
   410  0042                     	ds	1
   411  0043                     _contador:
   412  0043                     	ds	1
   413  0044                     _POT2:
   414  0044                     	ds	1
   415  0045                     _POT1:
   416  0045                     	ds	1
   417                           
   418                           	psect	dataBANK0
   419  0046                     __pdataBANK0:
   420  0046                     _u_flag:
   421  0046                     	ds	1
   422  0047                     _POT:
   423  0047                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:
   427  0070                     ?_setup:
   428  0070                     ?_spiWrite:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_spiRead:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_spiReceiveWait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?i1___bmul:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     i1___bmul@multiplicand:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0070                     	ds	1
   452  0071                     ??i1___bmul:
   453                           
   454                           ; 1 bytes @ 0x1
   455  0071                     	ds	1
   456  0072                     i1___bmul@product:
   457                           
   458                           ; 1 bytes @ 0x2
   459  0072                     	ds	1
   460  0073                     i1___bmul@multiplier:
   461                           
   462                           ; 1 bytes @ 0x3
   463  0073                     	ds	1
   464  0074                     ??_isr:
   465                           
   466                           ; 1 bytes @ 0x4
   467  0074                     	ds	6
   468                           
   469                           	psect	cstackBANK0
   470  0020                     __pcstackBANK0:
   471  0020                     ??_spiWrite:
   472  0020                     ??_spiRead:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0020                     ?_spiInit:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0020                     ??_spiReceiveWait:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0020                     ?___bmul:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0020                     ?___wmul:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0020                     spiInit@sDataSample:	
   488                           ; 2 bytes @ 0x0
   489                           
   490  0020                     spiWrite@dat:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0020                     ___bmul@multiplicand:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0020                     ___wmul@multiplier:	
   497                           ; 1 bytes @ 0x0
   498                           
   499                           
   500                           ; 2 bytes @ 0x0
   501  0020                     	ds	1
   502  0021                     ??___bmul:
   503  0021                     spiInit@sClockIdle:	
   504                           ; 1 bytes @ 0x1
   505                           
   506                           
   507                           ; 1 bytes @ 0x1
   508  0021                     	ds	1
   509  0022                     spiInit@sTransmitEdge:
   510  0022                     ___bmul@product:	
   511                           ; 1 bytes @ 0x2
   512                           
   513  0022                     ___wmul@multiplicand:	
   514                           ; 1 bytes @ 0x2
   515                           
   516                           
   517                           ; 2 bytes @ 0x2
   518  0022                     	ds	1
   519  0023                     ??_spiInit:
   520  0023                     spiInit@sType:	
   521                           ; 1 bytes @ 0x3
   522                           
   523  0023                     ___bmul@multiplier:	
   524                           ; 1 bytes @ 0x3
   525                           
   526                           
   527                           ; 1 bytes @ 0x3
   528  0023                     	ds	1
   529  0024                     ??_setup:
   530  0024                     ??___wmul:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0024                     ___wmul@product:	
   534                           ; 1 bytes @ 0x4
   535                           
   536                           
   537                           ; 2 bytes @ 0x4
   538  0024                     	ds	2
   539  0026                     ?___awdiv:
   540  0026                     ___awdiv@divisor:	
   541                           ; 2 bytes @ 0x6
   542                           
   543                           
   544                           ; 2 bytes @ 0x6
   545  0026                     	ds	2
   546  0028                     ___awdiv@dividend:
   547                           
   548                           ; 2 bytes @ 0x8
   549  0028                     	ds	2
   550  002A                     ??___awdiv:
   551                           
   552                           ; 1 bytes @ 0xA
   553  002A                     	ds	1
   554  002B                     ___awdiv@counter:
   555                           
   556                           ; 1 bytes @ 0xB
   557  002B                     	ds	1
   558  002C                     ___awdiv@sign:
   559                           
   560                           ; 1 bytes @ 0xC
   561  002C                     	ds	1
   562  002D                     ___awdiv@quotient:
   563                           
   564                           ; 2 bytes @ 0xD
   565  002D                     	ds	2
   566  002F                     ??_main:
   567                           
   568                           ; 1 bytes @ 0xF
   569  002F                     	ds	8
   570  0037                     _main$1151:
   571                           
   572                           ; 2 bytes @ 0x17
   573  0037                     	ds	2
   574                           
   575                           	psect	maintext
   576  0030                     __pmaintext:	
   577 ;;
   578 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   579 ;;
   580 ;; *************** function _main *****************
   581 ;; Defined at:
   582 ;;		line 90 in file "Lab03_main_master.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0, pclath, cstack
   591 ;; Tracked objects:
   592 ;;		On entry : B00/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       2       0       0       0
   598 ;;      Temps:          0       8       0       0       0
   599 ;;      Totals:         0      10       0       0       0
   600 ;;Total ram usage:       10 bytes
   601 ;; Hardware stack levels required when called:    4
   602 ;; This function calls:
   603 ;;		___awdiv
   604 ;;		___bmul
   605 ;;		___wmul
   606 ;;		_setup
   607 ;;		_spiRead
   608 ;;		_spiWrite
   609 ;; This function is called by:
   610 ;;		Startup code after reset
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _main
   616  0030                     _main:
   617  0030                     l1402:	
   618                           ;incstack = 0
   619                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   620                           
   621                           
   622                           ;Lab03_main_master.c: 91:         PORTB = contador;
   623  0030  120A  118A  23D3  120A  118A  	fcall	_setup
   624  0035                     l1404:
   625                           
   626                           ;Lab03_main_master.c: 93:         }
   627  0035  1283               	bcf	3,5	;RP0=0, select bank0
   628  0036  1303               	bcf	3,6	;RP1=0, select bank0
   629  0037  1107               	bcf	7,2	;volatile
   630  0038                     l1406:
   631                           
   632                           ;Lab03_main_master.c: 94:         if (RCREG != 0x0D){
   633  0038  3003               	movlw	3
   634  0039  1283               	bcf	3,5	;RP0=0, select bank0
   635  003A  1303               	bcf	3,6	;RP1=0, select bank0
   636  003B  00B0               	movwf	??_main+1
   637  003C  3097               	movlw	151
   638  003D  00AF               	movwf	??_main
   639  003E                     u1157:
   640  003E  0BAF               	decfsz	??_main,f
   641  003F  283E               	goto	u1157
   642  0040  0BB0               	decfsz	??_main+1,f
   643  0041  283E               	goto	u1157
   644  0042                     l1408:
   645                           
   646                           ;Lab03_main_master.c: 96:             if(var_temp==48){
   647  0042  1283               	bcf	3,5	;RP0=0, select bank0
   648  0043  1303               	bcf	3,6	;RP1=0, select bank0
   649  0044  0847               	movf	_POT,w
   650  0045  120A  118A  249D  120A  118A  	fcall	_spiWrite
   651  004A                     l1410:
   652                           
   653                           ;Lab03_main_master.c: 97:                 cont_temp = 0;
   654  004A  1283               	bcf	3,5	;RP0=0, select bank0
   655  004B  1303               	bcf	3,6	;RP1=0, select bank0
   656  004C  0347               	decf	_POT,w
   657  004D  1D03               	btfss	3,2
   658  004E  2850               	goto	u831
   659  004F  2851               	goto	u830
   660  0050                     u831:
   661  0050  2860               	goto	l1416
   662  0051                     u830:
   663  0051                     l1412:
   664                           
   665                           ;Lab03_main_master.c: 98:             }else if(var_temp==49){
   666  0051  120A  118A  248D  120A  118A  	fcall	_spiRead
   667  0056  1283               	bcf	3,5	;RP0=0, select bank0
   668  0057  1303               	bcf	3,6	;RP1=0, select bank0
   669  0058  00AF               	movwf	??_main
   670  0059  082F               	movf	??_main,w
   671  005A  00C4               	movwf	_POT2
   672  005B                     l1414:
   673                           
   674                           ;Lab03_main_master.c: 99:                 cont_temp = 1;
   675  005B  3002               	movlw	2
   676  005C  00AF               	movwf	??_main
   677  005D  082F               	movf	??_main,w
   678  005E  00C7               	movwf	_POT
   679                           
   680                           ;Lab03_main_master.c: 100:             }else if(var_temp==50){
   681  005F  2872               	goto	l1422
   682  0060                     l1416:
   683  0060  3002               	movlw	2
   684  0061  0647               	xorwf	_POT,w
   685  0062  1D03               	btfss	3,2
   686  0063  2865               	goto	u841
